

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
096.959  001.493  000.692: require('neo-tree.ui.inputs')
097.017  032.147  000.809: require('neo-tree.sources.manager')
099.694  000.601  000.601: require('neo-tree.command.parser')
099.944  000.243  000.243: require('neo-tree.command.completion')
099.950  001.855  001.012: require('neo-tree.command')
099.953  002.932  001.077: require('neo-tree.setup.netrw')
100.226  000.271  000.271: require('neo-tree.sources.common.hijack_cursor')
100.232  042.711  000.534: require('neo-tree.setup')
101.404  000.391  000.391: require('neo-tree.setup.deprecations')
104.155  000.446  000.446: require('neo-tree.sources.filesystem')
104.829  000.299  000.299: require('neo-tree.sources.buffers.lib.items')
104.837  000.675  000.376: require('neo-tree.sources.buffers')
105.273  000.201  000.201: require('neo-tree.sources.git_status.lib.items')
105.280  000.437  000.236: require('neo-tree.sources.git_status')
105.349  000.064  000.064: require('vim.inspect')
106.711  000.416  000.416: require('neo-tree.sources.common.container')
106.778  000.945  000.529: require('neo-tree.sources.common.components')
106.893  001.378  000.434: require('neo-tree.sources.buffers.components')
110.206  001.731  001.731: require('plenary.scandir')
110.516  000.305  000.305: require('plenary')
110.528  002.808  000.772: require('neo-tree.sources.filesystem.lib.fs_actions')
111.009  000.476  000.476: require('neo-tree.sources.common.help')
111.444  000.431  000.431: require('neo-tree.sources.common.preview')
111.727  000.278  000.278: require('neo-tree.sources.common.node_expander')
111.745  004.488  000.495: require('neo-tree.sources.common.commands')
111.846  004.949  000.461: require('neo-tree.sources.buffers.commands')
112.872  000.369  000.369: require('neo-tree.sources.filesystem.components')
113.609  000.310  000.310: require('neo-tree.sources.filesystem.lib.filter')
113.632  000.754  000.444: require('neo-tree.sources.filesystem.commands')
114.366  000.292  000.292: require('neo-tree.sources.git_status.components')
114.700  000.328  000.328: require('neo-tree.sources.git_status.commands')
120.827  002.142  002.142: require('vim.filetype')
123.189  000.351  000.351: require('luasnip.util.types')
123.197  000.703  000.352: require('luasnip.util.ext_opts')
124.382  000.432  000.432: require('luasnip.util.lazy_table')
124.704  000.315  000.315: require('luasnip.extras.filetype_functions')
124.730  001.205  000.459: require('luasnip.default_config')
124.733  001.533  000.328: require('luasnip.session')
124.736  003.410  001.173: require('luasnip.config')
125.768  000.584  000.584: require('luasnip.util.util')
126.495  000.357  000.357: require('luasnip.nodes.key_indexer')
126.509  000.737  000.380: require('luasnip.nodes.util')
127.267  000.340  000.340: require('luasnip.session.snippet_collection.source')
127.883  000.611  000.611: require('luasnip.util.table')
128.181  000.294  000.294: require('luasnip.util.auto_table')
128.195  001.683  000.438: require('luasnip.session.snippet_collection')
129.186  000.347  000.347: require('luasnip.util.select')
129.467  000.277  000.277: require('luasnip.util.time')
130.259  001.782  001.158: require('luasnip.util._builtin_vars')
130.361  002.164  000.382: require('luasnip.util.environ')
131.048  000.684  000.684: require('luasnip.util.extend_decorator')
132.133  000.628  000.628: require('luasnip.util.path')
133.350  000.645  000.645: require('luasnip.util.log')
133.359  001.222  000.577: require('luasnip.loaders.util')
133.640  000.279  000.279: require('luasnip.loaders.data')
134.026  000.383  000.383: require('luasnip.loaders.fs_watchers')
134.032  002.979  000.468: require('luasnip.loaders')
134.055  009.313  000.482: require('luasnip')
134.084  015.755  000.890: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/LuaSnip/plugin/luasnip.lua
134.353  000.157  000.157: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/LuaSnip/plugin/luasnip.vim
135.597  000.258  000.258: require('nvim-tmux-navigation.tmux_util')
135.619  001.143  000.885: require('nvim-tmux-navigation')
137.971  000.295  000.295: require('diffview.lazy')
138.976  000.274  000.274: require('diffview.ffi')
139.268  000.287  000.287: require('diffview.oop')
139.284  000.936  000.375: require('diffview.async')
139.578  000.270  000.270: require('diffview.mock')
139.594  001.596  000.390: require('diffview.logger')
139.924  000.314  000.314: require('diffview.control')
140.231  000.289  000.289: require('diffview.events')
140.375  003.452  000.958: require('diffview.bootstrap')
140.397  003.755  000.302: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/diffview.nvim/plugin/diffview.lua
141.679  000.464  000.464: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/telescope.nvim/plugin/telescope.lua
143.697  000.291  000.291: require('telescope._extensions')
143.702  001.992  001.701: require('telescope')
144.525  000.341  000.341: require('plenary.strings')
144.836  000.307  000.307: require('telescope.deprecated')
146.068  000.506  000.506: require('plenary.log')
146.098  000.910  000.404: require('telescope.log')
146.946  000.304  000.304: require('telescope.state')
146.982  000.838  000.534: require('telescope.utils')
146.991  002.152  000.404: require('telescope.sorters')
149.418  005.714  002.914: require('telescope.config')
153.224  000.414  000.414: require('plenary.window.border')
153.501  000.273  000.273: require('plenary.window')
154.079  000.575  000.575: require('plenary.popup.utils')
154.087  001.727  000.466: require('plenary.popup')
154.338  000.248  000.248: require('telescope.pickers.scroller')
154.596  000.255  000.255: require('telescope.actions.state')
154.836  000.237  000.237: require('telescope.actions.utils')
155.595  000.398  000.398: require('telescope.actions.mt')
155.627  000.788  000.390: require('telescope.actions.set')
156.347  000.381  000.381: require('telescope.config.resolve')
156.351  000.720  000.340: require('telescope.pickers.entry_display')
156.608  000.255  000.255: require('telescope.from_entry')
156.775  005.110  000.879: require('telescope.actions')
156.778  005.451  000.341: require('telescope-undo.actions')
156.784  005.878  000.427: require('telescope._extensions.undo')
157.234  000.406  000.406: require('telescope.builtin')
157.824  000.238  000.238: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/neogit/plugin/neogit.lua
158.276  000.395  000.395: require('neogit')
159.229  000.427  000.427: require('neogit.lib.util')
193.773  035.493  035.066: require('neogit.config')
194.255  000.477  000.477: require('neogit.lib.signs')
196.928  000.412  000.412: require('neogit.lib.mappings_manager')
197.789  000.448  000.448: require('neogit.lib.ui.component')
197.806  000.875  000.427: require('neogit.lib.ui')
198.262  000.440  000.440: require('neogit.lib.uv')
198.268  002.570  000.844: require('neogit.lib.buffer')
200.367  000.567  000.567: require('neogit.logger')
202.242  000.595  000.595: require('neogit.lib.notification')
202.268  001.251  000.656: require('neogit.process')
202.385  002.011  000.761: require('neogit.lib.git.cli')
233.947  000.346  000.346: require('neogit.lib.collection')
233.955  000.779  000.433: require('neogit.lib.git.status')
235.406  000.522  000.522: require('neogit.lib.git.config')
236.269  000.484  000.484: require('neogit.lib.finder')
236.280  000.868  000.384: require('neogit.buffers.fuzzy_finder')
236.294  002.336  000.946: require('neogit.lib.git.branch')
237.165  000.415  000.415: require('neogit.lib.item_filter')
237.176  000.879  000.463: require('neogit.lib.git.diff')
237.863  000.357  000.357: require('neogit.lib.input')
238.145  000.276  000.276: require('neogit.lib.git.rev_parse')
238.153  000.973  000.339: require('neogit.lib.git.stash')
239.299  000.403  000.403: require('neogit.lib.json')
239.313  000.861  000.458: require('neogit.lib.git.log')
239.316  001.159  000.298: require('neogit.lib.git.pull')
239.592  000.273  000.273: require('neogit.lib.git.push')
240.976  000.374  000.374: require('neogit.lib.rpc')
240.983  000.995  000.621: require('neogit.client')
240.991  001.395  000.400: require('neogit.lib.git.rebase')
241.268  000.274  000.274: require('neogit.lib.git.sequencer')
241.559  000.286  000.286: require('neogit.lib.git.merge')
241.587  042.374  031.444: require('neogit.lib.git.repository')
241.889  000.299  000.299: require('neogit.lib.git.init')
242.143  000.249  000.249: require('neogit.lib.git.files')
242.413  000.266  000.266: require('neogit.lib.git.fetch')
242.684  000.267  000.267: require('neogit.lib.git.refs')
242.967  000.279  000.279: require('neogit.lib.git.tag')
243.258  000.287  000.287: require('neogit.lib.git.reflog')
243.545  000.282  000.282: require('neogit.lib.git.cherry_pick')
243.835  000.286  000.286: require('neogit.lib.git.reset')
244.134  000.295  000.295: require('neogit.lib.git.revert')
244.460  000.322  000.322: require('neogit.lib.git.remote')
244.746  000.281  000.281: require('neogit.lib.git.index')
245.032  000.283  000.283: require('neogit.lib.git.worktree')
245.036  046.310  000.540: require('neogit.lib.git')
245.049  046.778  000.468: require('neogit.buffers.git_command_history')
245.815  000.400  000.400: require('neogit.buffers.commit_view.parsing')
246.442  000.348  000.348: require('neogit.buffers.common')
246.447  000.628  000.280: require('neogit.buffers.commit_view.ui')
246.850  000.400  000.400: require('neogit.popups')
246.873  001.785  000.357: require('neogit.buffers.commit_view')
247.183  000.307  000.307: require('neogit.lib.functional')
247.439  000.253  000.253: require('neogit.lib.line_buffer')
247.723  000.280  000.280: require('neogit.lib.fs')
247.966  000.239  000.239: require('neogit.watcher')
248.260  000.291  000.291: require('neogit.operations')
248.303  053.587  001.084: require('neogit.status')
248.306  054.046  000.459: require('neogit.autocmds')
249.106  000.437  000.437: require('neogit.lib.color')
249.114  000.806  000.369: require('neogit.lib.hl')
249.490  000.374  000.374: require('neogit.lib.state')
251.287  000.897  000.897: require('neogit.lib.popup.builder')
251.338  001.573  000.676: require('neogit.lib.popup')
251.340  001.835  000.262: require('neogit.lib')
378.762  000.298  000.298: require('nvim-treesitter.utils')
380.612  000.220  000.220: require('vim.treesitter.language')
380.622  000.530  000.310: require('vim.treesitter.query')
380.839  000.215  000.215: require('vim.treesitter._range')
380.846  001.092  000.347: require('vim.treesitter.languagetree')
380.852  001.481  000.389: require('vim.treesitter')
381.338  002.573  001.091: require('nvim-treesitter.parsers')
382.587  000.277  000.277: require('nvim-treesitter.compat')
383.193  000.364  000.364: require('nvim-treesitter.ts_utils')
383.199  000.609  000.245: require('nvim-treesitter.tsrange')
383.432  000.231  000.231: require('nvim-treesitter.caching')
383.442  001.474  000.358: require('nvim-treesitter.query')
383.456  001.807  000.333: require('nvim-treesitter.configs')
383.459  002.118  000.311: require('nvim-treesitter.info')
383.775  000.314  000.314: require('nvim-treesitter.shell_command_selectors')
383.798  005.803  000.501: require('nvim-treesitter.install')
384.029  000.229  000.229: require('nvim-treesitter.statusline')
384.332  000.301  000.301: require('nvim-treesitter.query_predicates')
384.336  007.305  000.972: require('nvim-treesitter')
384.727  007.909  000.605: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-treesitter/plugin/nvim-treesitter.lua
386.393  000.356  000.356: require('lualine_require')
387.119  002.246  001.889: require('lualine')
389.414  000.303  000.303: require('catppuccin.utils.lualine')
389.677  000.259  000.259: require('catppuccin.palettes')
389.890  000.210  000.210: require('catppuccin.palettes.mocha')
411.762  000.296  000.296: require('lualine.utils.mode')
413.211  001.017  001.017: require('lint')
415.258  000.482  000.482: require('vim.diagnostic')
415.316  001.517  001.035: require('lsp-zero.setup')
415.319  001.754  000.236: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/lsp-zero.nvim/plugin/lsp-zero.lua
416.658  000.160  000.160: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/formatter.nvim/plugin/formatter.vim
418.113  000.314  000.314: require('formatter.config')
418.126  001.422  001.108: require('formatter.util')
418.693  000.274  000.274: require('formatter.log')
418.696  000.568  000.295: require('formatter')
418.983  000.285  000.285: require('formatter.filetypes.lua')
420.556  000.276  000.276: require('formatter.defaults.alejandra')
420.843  000.279  000.279: require('formatter.defaults.astyle')
421.127  000.278  000.278: require('formatter.defaults.biome')
421.415  000.280  000.280: require('formatter.defaults.clangformat')
421.693  000.272  000.272: require('formatter.defaults.denofmt')
421.983  000.282  000.282: require('formatter.defaults.esformatter')
422.703  000.713  000.713: require('formatter.defaults.eslint_d')
422.996  000.282  000.282: require('formatter.defaults.fishindent')
423.203  000.198  000.198: require('formatter.defaults.htmlbeautifier')
423.429  000.216  000.216: require('formatter.defaults.jsbeautify')
423.661  000.225  000.225: require('formatter.defaults.ktlint')
423.881  000.213  000.213: require('formatter.defaults.latexindent')
424.134  000.214  000.214: require('formatter.defaults.mixformat')
424.382  000.241  000.241: require('formatter.defaults.nixfmt')
424.608  000.218  000.218: require('formatter.defaults.nixpkgs_fmt')
424.830  000.215  000.215: require('formatter.defaults.ocamlformat')
425.106  000.269  000.269: require('formatter.defaults.perltidy')
425.391  000.277  000.277: require('formatter.defaults.phpcbf')
425.663  000.265  000.265: require('formatter.defaults.php_cs_fixer')
425.973  000.302  000.302: require('formatter.defaults.pint')
426.257  000.276  000.276: require('formatter.defaults.prettier')
426.545  000.281  000.281: require('formatter.defaults.prettierd')
426.836  000.282  000.282: require('formatter.defaults.prettiereslint')
427.118  000.275  000.275: require('formatter.defaults.prettydiff')
427.415  000.290  000.290: require('formatter.defaults.sed')
427.695  000.273  000.273: require('formatter.defaults.semistandard')
427.964  000.262  000.262: require('formatter.defaults.standard')
428.873  000.902  000.902: require('formatter.defaults.tsfmt')
429.182  000.297  000.297: require('formatter.defaults.uncrustify')
429.512  000.317  000.317: require('formatter.defaults.xmlformat')
430.090  000.565  000.565: require('formatter.defaults.zigfmt')
430.096  010.834  001.300: require('formatter.defaults')
430.101  011.116  000.281: require('formatter.filetypes.c')
430.494  000.390  000.390: require('formatter.filetypes.typescript')
430.817  000.317  000.317: require('formatter.filetypes.javascript')
431.126  000.303  000.303: require('formatter.filetypes.any')
432.902  001.118  001.118: require('cmp.utils.api')
433.747  000.499  000.499: require('cmp.types.cmp')
434.777  000.555  000.555: require('cmp.utils.misc')
434.853  001.098  000.543: require('cmp.types.lsp')
435.419  000.562  000.562: require('cmp.types.vim')
435.426  002.520  000.361: require('cmp.types')
435.989  000.560  000.560: require('cmp.utils.highlight')
437.089  000.541  000.541: require('cmp.utils.debug')
437.103  001.107  000.566: require('cmp.utils.autocmd')
437.479  005.986  000.680: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-cmp/plugin/cmp.lua
438.350  000.379  000.379: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/editorconfig.lua
438.890  000.406  000.406: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/gzip.vim
439.386  000.347  000.347: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/health.vim
440.022  000.485  000.485: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/man.lua
442.918  000.573  000.573: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
443.105  002.927  002.354: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/matchit.vim
443.841  000.627  000.627: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/matchparen.vim
445.306  001.315  001.315: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/netrwPlugin.vim
445.852  000.384  000.384: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/nvim.lua
446.809  000.251  000.251: sourcing /Users/jakuburbaniak/.local/share/nvim/rplugin.vim
446.832  000.801  000.549: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/rplugin.vim
447.415  000.416  000.416: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/shada.vim
447.955  000.365  000.365: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/spellfile.vim
448.515  000.394  000.394: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tarPlugin.vim
449.882  001.088  001.088: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tohtml.vim
450.289  000.228  000.228: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tutor.vim
451.013  000.534  000.534: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/zipPlugin.vim
452.917  000.466  000.466: require('cmp_nvim_lsp.source')
452.927  000.975  000.510: require('cmp_nvim_lsp')
452.994  001.488  000.513: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
453.097  443.510  177.795: require('kuba.lazy')
453.100  444.955  000.191: sourcing /Users/jakuburbaniak/.config/nvim/init.lua
453.123  001.543: sourcing vimrc file(s)
454.076  000.092  000.092: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/filetype.lua
455.040  000.327  000.327: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/syntax/synload.vim
455.150  000.907  000.580: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/syntax/syntax.vim
455.165  001.043: inits 3
460.232  005.067: reading ShaDa
466.477  002.349  002.349: require('vim.filetype.detect')
469.730  000.565  000.565: require('editorconfig')
471.322  000.578  000.578: require('luasnip.util.directed_graph')
471.854  000.525  000.525: require('luasnip.session.enqueueable_operations')
471.870  001.674  000.571: require('luasnip.loaders.from_lua')
475.915  000.421  000.421: require('luasnip.util.events')
475.942  001.460  001.039: require('luasnip.nodes.node')
476.507  000.562  000.562: require('luasnip.nodes.insertNode')
477.033  000.520  000.520: require('luasnip.nodes.textNode')
477.549  000.509  000.509: require('luasnip.util.mark')
478.090  000.533  000.533: require('luasnip.util.pattern_tokenizer')
478.623  000.526  000.526: require('luasnip.util.dict')
480.839  001.628  001.628: require('luasnip.util.jsregexp')
480.848  002.217  000.588: require('luasnip.nodes.util.trig_engines')
480.940  007.283  000.955: require('luasnip.nodes.snippet')
480.948  007.909  000.626: require('luasnip.nodes.duplicate')
480.951  008.473  000.564: require('luasnip.loaders.snippet_cache')
480.972  009.095  000.623: require('luasnip.loaders.from_snipmate')
481.989  000.571  000.571: require('luasnip.util.jsonc')
482.003  001.028  000.457: require('luasnip.loaders.from_vscode')
482.166  007.222: opening buffers
495.987  013.821: BufEnter autocommands
495.994  000.008: editing files in windows
496.148  000.154: VimEnter autocommands
496.192  000.044: UIEnter autocommands
496.196  000.004: before starting main loop
496.604  000.408: first screen update
496.605  000.001: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.011  000.011: --- NVIM STARTING ---
000.153  000.142: event init
000.447  000.294: early init
000.915  000.468: locale set
001.019  000.105: init first window
015.881  014.862: inits 1
015.922  000.041: window checked
016.523  000.601: parsing arguments
017.907  000.107  000.107: require('vim.shared')
018.077  000.064  000.064: require('vim._meta')
018.081  000.168  000.105: require('vim._editor')
018.084  000.436  000.160: require('vim._init_packages')
018.090  001.131: init lua interpreter
020.290  002.200: expanding arguments
020.355  000.064: inits 2
020.783  000.429: init highlight


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.011  000.011: --- NVIM STARTING ---
000.113  000.102: event init
000.278  000.164: early init
000.862  000.585: locale set
000.951  000.089: init first window
004.370  003.419: inits 1
004.412  000.041: window checked
004.840  000.429: parsing arguments
007.055  000.194  000.194: require('vim.shared')
013.510  003.255  003.255: require('vim._meta')
013.517  006.454  003.200: require('vim._editor')
013.519  007.026  000.378: require('vim._init_packages')
013.527  001.661: init lua interpreter
030.998  017.471: expanding arguments
031.072  000.073: inits 2
031.521  000.449: init highlight
031.524  000.003: waiting for UI
032.363  000.839: done waiting for UI
032.455  000.091: clear screen
036.446  003.991: init default mappings & autocommands
079.557  000.718  000.718: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/ftplugin.vim
080.169  000.406  000.406: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/indent.vim
081.636  000.020  000.020: require('vim.keymap')
081.679  000.477  000.457: require('kuba.core.remap')
082.842  001.160  001.160: require('kuba.core.set')
082.847  002.111  000.473: require('kuba.core')
088.577  004.900  004.900: require('lazy')
088.721  000.043  000.043: require('ffi')
088.832  000.103  000.103: require('vim.loader')
089.070  000.072  000.072: require('vim.fs')
089.686  000.789  000.717: require('lazy.stats')
090.809  001.046  001.046: require('lazy.core.util')
095.477  004.661  004.661: require('lazy.core.config')
098.549  001.678  001.678: require('lazy.core.handler')
099.816  001.262  001.262: require('lazy.core.plugin')
099.831  004.348  001.408: require('lazy.core.loader')
102.070  000.366  000.366: require('kuba.plugins.autopairs')
102.282  000.188  000.188: require('kuba.plugins.colorscheme')
102.527  000.197  000.197: require('kuba.plugins.formatter')
102.767  000.193  000.193: require('kuba.plugins.linter')
103.284  000.499  000.499: require('kuba.plugins.lsp-zero')
103.657  000.315  000.315: require('kuba.plugins.lualine')
104.020  000.335  000.335: require('kuba.plugins.neo-tree')
104.366  000.259  000.259: require('kuba.plugins.neogit')
104.593  000.190  000.190: require('kuba.plugins.telescope')
104.808  000.183  000.183: require('kuba.plugins.tmux')
105.118  000.294  000.294: require('kuba.plugins.treesitter')
106.210  000.669  000.669: require('lazy.core.handler.event')
106.794  000.505  000.505: require('lazy.core.handler.keys')
107.454  000.654  000.654: require('lazy.core.handler.cmd')
108.264  000.802  000.802: require('lazy.core.handler.ft')
109.447  000.779  000.779: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/filetype.lua
112.426  002.801  002.801: require('catppuccin')
113.341  000.535  000.535: require('catppuccin.lib.hashing')
118.791  002.656  002.656: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/catppuccin/colors/catppuccin-mocha.vim
121.010  001.413  001.413: require('cmp.utils.api')
122.853  000.626  000.626: require('cmp.types.cmp')
125.673  001.327  001.327: require('cmp.utils.misc')
125.745  002.836  001.509: require('cmp.types.lsp')
126.318  000.569  000.569: require('cmp.types.vim')
